cCompileC build/KnightFinder.build/Debug-iphoneos/KnightFinder.build/Objects-normal/armv7/Reachability.o /Users/thesargenator/Titanium/KnightFinder/build/iphone/Classes/ASI/Reachability.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/KnightFinder.build/Debug-iphoneos/KnightFinder.build/Objects-normal/armv7/AudioStreamer.o /Users/thesargenator/Titanium/KnightFinder/build/iphone/Classes/AudioStreamer/AudioStreamer.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/KnightFinder.build/Debug-iphoneos/KnightFinder.build/Objects-normal/armv7/TiUITextWidget.o /Users/thesargenator/Titanium/KnightFinder/build/iphone/Classes/TiUITextWidget.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/KnightFinder.build/Debug-iphoneos/KnightFinder.build/Objects-normal/armv7/PlausibleDatabase.o /Users/thesargenator/Titanium/KnightFinder/build/iphone/Classes/PlausibleDatabase/PlausibleDatabase.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/KnightFinder.build/Debug-iphoneos/KnightFinder.build/Objects-normal/armv7/PLSqliteDatabase.o /Users/thesargenator/Titanium/KnightFinder/build/iphone/Classes/PlausibleDatabase/PLSqliteDatabase.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/KnightFinder.build/Debug-iphoneos/KnightFinder.build/Objects-normal/armv7/PLSqlitePreparedStatement.o /Users/thesargenator/Titanium/KnightFinder/build/iphone/Classes/PlausibleDatabase/PLSqlitePreparedStatement.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/KnightFinder.build/Debug-iphoneos/KnightFinder.build/Objects-normal/armv7/PLSqliteResultSet.o /Users/thesargenator/Titanium/KnightFinder/build/iphone/Classes/PlausibleDatabase/PLSqliteResultSet.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/KnightFinder.build/Debug-iphoneos/KnightFinder.build/Objects-normal/armv7/SBJSON-D3E5F9E305C04645.o /Users/thesargenator/Titanium/KnightFinder/build/iphone/Classes/SBJSON.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/KnightFinder.build/Debug-iphoneos/KnightFinder.build/Objects-normal/armv7/KrollBridge.o /Users/thesargenator/Titanium/KnightFinder/build/iphone/Classes/KrollBridge.mm normal armv7 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/KnightFinder.build/Debug-iphoneos/KnightFinder.build/Objects-normal/armv7/KrollCallback.o /Users/thesargenator/Titanium/KnightFinder/build/iphone/Classes/KrollCallback.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/KnightFinder.build/Debug-iphoneos/KnightFinder.build/Objects-normal/armv7/KrollContext.o /Users/thesargenator/Titanium/KnightFinder/build/iphone/Classes/KrollContext.mm normal armv7 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/KnightFinder.build/Debug-iphoneos/KnightFinder.build/Objects-normal/armv7/KrollMethod.o /Users/thesargenator/Titanium/KnightFinder/build/iphone/Classes/KrollMethod.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/KnightFinder.build/Debug-iphoneos/KnightFinder.build/Objects-normal/armv7/KrollMethodDelegate.o /Users/thesargenator/Titanium/KnightFinder/build/iphone/Classes/KrollMethodDelegate.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/KnightFinder.build/Debug-iphoneos/KnightFinder.build/Objects-normal/armv7/KrollObject.o /Users/thesargenator/Titanium/KnightFinder/build/iphone/Classes/KrollObject.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/KnightFinder.build/Debug-iphoneos/KnightFinder.build/Objects-normal/armv7/KrollPropertyDelegate.o /Users/thesargenator/Titanium/KnightFinder/build/iphone/Classes/KrollPropertyDelegate.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/KnightFinder.build/Debug-iphoneos/KnightFinder.build/Objects-normal/armv7/KrollTimer.o /Users/thesargenator/Titanium/KnightFinder/build/iphone/Classes/KrollTimer.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/KnightFinder.build/Debug-iphoneos/KnightFinder.build/Objects-normal/armv7/YahooModule.o /Users/thesargenator/Titanium/KnightFinder/build/iphone/Classes/YahooModule.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/KnightFinder.build/Debug-iphoneos/KnightFinder.build/Objects-normal/armv7/XHRBridge.o /Users/thesargenator/Titanium/KnightFinder/build/iphone/Classes/XHRBridge.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/KnightFinder.build/Debug-iphoneos/KnightFinder.build/Objects-normal/armv7/WebFont.o /Users/thesargenator/Titanium/KnightFinder/build/iphone/Classes/WebFont.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/KnightFinder.build/Debug-iphoneos/KnightFinder.build/Objects-normal/armv7/UIModule.o /Users/thesargenator/Titanium/KnightFinder/build/iphone/Classes/UIModule.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/KnightFinder.build/Debug-iphoneos/KnightFinder.build/Objects-normal/armv7/TiWindowProxy.o /Users/thesargenator/Titanium/KnightFinder/build/iphone/Classes/TiWindowProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/KnightFinder.build/Debug-iphoneos/KnightFinder.build/Objects-normal/armv7/TiViewProxy.o /Users/thesargenator/Titanium/KnightFinder/build/iphone/Classes/TiViewProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/KnightFinder.build/Debug-iphoneos/KnightFinder.build/Objects-normal/armv7/TiViewController.o /Users/thesargenator/Titanium/KnightFinder/build/iphone/Classes/TiViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/KnightFinder.build/Debug-iphoneos/KnightFinder.build/Objects-normal/armv7/TiUtils.o /Users/thesargenator/Titanium/KnightFinder/build/iphone/Classes/TiUtils.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/KnightFinder.build/Debug-iphoneos/KnightFinder.build/Objects-normal/armv7/TiUIWindowProxy.o /Users/thesargenator/Titanium/KnightFinder/build/iphone/Classes/TiUIWindowProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/KnightFinder.build/Debug-iphoneos/KnightFinder.build/Objects-normal/armv7/TiUIWindow.o /Users/thesargenator/Titanium/KnightFinder/build/iphone/Classes/TiUIWindow.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/KnightFinder.build/Debug-iphoneos/KnightFinder.build/Objects-normal/armv7/TiUIWebViewProxy.o /Users/thesargenator/Titanium/KnightFinder/build/iphone/Classes/TiUIWebViewProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/KnightFinder.build/Debug-iphoneos/KnightFinder.build/Objects-normal/armv7/TiUIViewProxy.o /Users/thesargenator/Titanium/KnightFinder/build/iphone/Classes/TiUIViewProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/KnightFinder.build/Debug-iphoneos/KnightFinder.build/Objects-normal/armv7/TiUIView.o /Users/thesargenator/Titanium/KnightFinder/build/iphone/Classes/TiUIView.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/KnightFinder.build/Debug-iphoneos/KnightFinder.build/Objects-normal/armv7/TiUIToolbarProxy.o /Users/thesargenator/Titanium/KnightFinder/build/iphone/Classes/TiUIToolbarProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/KnightFinder.build/Debug-iphoneos/KnightFinder.build/Objects-normal/armv7/TiUIToolbar.o /Users/thesargenator/Titanium/KnightFinder/build/iphone/Classes/TiUIToolbar.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/KnightFinder.build/Debug-iphoneos/KnightFinder.build/Objects-normal/armv7/TiUITextFieldProxy.o /Users/thesargenator/Titanium/KnightFinder/build/iphone/Classes/TiUITextFieldProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/KnightFinder.build/Debug-iphoneos/KnightFinder.build/Objects-normal/armv7/TiUITextField.o /Users/thesargenator/Titanium/KnightFinder/build/iphone/Classes/TiUITextField.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/KnightFinder.build/Debug-iphoneos/KnightFinder.build/Objects-normal/armv7/TiUITextAreaProxy.o /Users/thesargenator/Titanium/KnightFinder/build/iphone/Classes/TiUITextAreaProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/KnightFinder.build/Debug-iphoneos/KnightFinder.build/Objects-normal/armv7/TiUITextArea.o /Users/thesargenator/Titanium/KnightFinder/build/iphone/Classes/TiUITextArea.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/KnightFinder.build/Debug-iphoneos/KnightFinder.build/Objects-normal/armv7/TiUITabProxy.o /Users/thesargenator/Titanium/KnightFinder/build/iphone/Classes/TiUITabProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/KnightFinder.build/Debug-iphoneos/KnightFinder.build/Objects-normal/armv7/TiUITableViewProxy.o /Users/thesargenator/Titanium/KnightFinder/build/iphone/Classes/TiUITableViewProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/KnightFinder.build/Debug-iphoneos/KnightFinder.build/Objects-normal/armv7/TiUITableView.o /Users/thesargenator/Titanium/KnightFinder/build/iphone/Classes/TiUITableView.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/KnightFinder.build/Debug-iphoneos/KnightFinder.build/Objects-normal/armv7/TiUITabGroupProxy.o /Users/thesargenator/Titanium/KnightFinder/build/iphone/Classes/TiUITabGroupProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/KnightFinder.build/Debug-iphoneos/KnightFinder.build/Objects-normal/armv7/TiUITabGroup.o /Users/thesargenator/Titanium/KnightFinder/build/iphone/Classes/TiUITabGroup.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/KnightFinder.build/Debug-iphoneos/KnightFinder.build/Objects-normal/armv7/TiUITabController.o /Users/thesargenator/Titanium/KnightFinder/build/iphone/Classes/TiUITabController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/KnightFinder.build/Debug-iphoneos/KnightFinder.build/Objects-normal/armv7/TiUITabbedBarProxy.o /Users/thesargenator/Titanium/KnightFinder/build/iphone/Classes/TiUITabbedBarProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/KnightFinder.build/Debug-iphoneos/KnightFinder.build/Objects-normal/armv7/TiUISystemIconProxy.o /Users/thesargenator/Titanium/KnightFinder/build/iphone/Classes/TiUISystemIconProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/KnightFinder.build/Debug-iphoneos/KnightFinder.build/Objects-normal/armv7/TiUISystemButtonStyleProxy.o /Users/thesargenator/Titanium/KnightFinder/build/iphone/Classes/TiUISystemButtonStyleProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/KnightFinder.build/Debug-iphoneos/KnightFinder.build/Objects-normal/armv7/TiUISystemButtonProxy.o /Users/thesargenator/Titanium/KnightFinder/build/iphone/Classes/TiUISystemButtonProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/KnightFinder.build/Debug-iphoneos/KnightFinder.build/Objects-normal/armv7/TiUISwitchProxy.o /Users/thesargenator/Titanium/KnightFinder/build/iphone/Classes/TiUISwitchProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/KnightFinder.build/Debug-iphoneos/KnightFinder.build/Objects-normal/armv7/TiUISwitch.o /Users/thesargenator/Titanium/KnightFinder/build/iphone/Classes/TiUISwitch.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/KnightFinder.build/Debug-iphoneos/KnightFinder.build/Objects-normal/armv7/TiUIStatusBarProxy.o /Users/thesargenator/Titanium/KnightFinder/build/iphone/Classes/TiUIStatusBarProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/KnightFinder.build/Debug-iphoneos/KnightFinder.build/Objects-normal/armv7/TiUISliderProxy.o /Users/thesargenator/Titanium/KnightFinder/build/iphone/Classes/TiUISliderProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/KnightFinder.build/Debug-iphoneos/KnightFinder.build/Objects-normal/armv7/TiUISlider.o /Users/thesargenator/Titanium/KnightFinder/build/iphone/Classes/TiUISlider.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/KnightFinder.build/Debug-iphoneos/KnightFinder.build/Objects-normal/armv7/TiUISearchBarProxy.o /Users/thesargenator/Titanium/KnightFinder/build/iphone/Classes/TiUISearchBarProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/KnightFinder.build/Debug-iphoneos/KnightFinder.build/Objects-normal/armv7/TiUISearchBar.o /Users/thesargenator/Titanium/KnightFinder/build/iphone/Classes/TiUISearchBar.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/KnightFinder.build/Debug-iphoneos/KnightFinder.build/Objects-normal/armv7/TiUIRowAnimationStyleProxy.o /Users/thesargenator/Titanium/KnightFinder/build/iphone/Classes/TiUIRowAnimationStyleProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/KnightFinder.build/Debug-iphoneos/KnightFinder.build/Objects-normal/armv7/TiUIProgressBarStyleProxy.o /Users/thesargenator/Titanium/KnightFinder/build/iphone/Classes/TiUIProgressBarStyleProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/KnightFinder.build/Debug-iphoneos/KnightFinder.build/Objects-normal/armv7/TiUIProgressBarProxy.o /Users/thesargenator/Titanium/KnightFinder/build/iphone/Classes/TiUIProgressBarProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/KnightFinder.build/Debug-iphoneos/KnightFinder.build/Objects-normal/armv7/TiUIProgressBar.o /Users/thesargenator/Titanium/KnightFinder/build/iphone/Classes/TiUIProgressBar.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/KnightFinder.build/Debug-iphoneos/KnightFinder.build/Objects-normal/armv7/TiUIOptionDialogProxy.o /Users/thesargenator/Titanium/KnightFinder/build/iphone/Classes/TiUIOptionDialogProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/KnightFinder.build/Debug-iphoneos/KnightFinder.build/Objects-normal/armv7/TiUINavBarButton.o /Users/thesargenator/Titanium/KnightFinder/build/iphone/Classes/TiUINavBarButton.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/KnightFinder.build/Debug-iphoneos/KnightFinder.build/Objects-normal/armv7/TiUILabelProxy.o /Users/thesargenator/Titanium/KnightFinder/build/iphone/Classes/TiUILabelProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/KnightFinder.build/Debug-iphoneos/KnightFinder.build/Objects-normal/armv7/TiUILabel.o /Users/thesargenator/Titanium/KnightFinder/build/iphone/Classes/TiUILabel.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/KnightFinder.build/Debug-iphoneos/KnightFinder.build/Objects-normal/armv7/TiUIiPhoneProxy.o /Users/thesargenator/Titanium/KnightFinder/build/iphone/Classes/TiUIiPhoneProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/KnightFinder.build/Debug-iphoneos/KnightFinder.build/Objects-normal/armv7/TiUIImageViewProxy.o /Users/thesargenator/Titanium/KnightFinder/build/iphone/Classes/TiUIImageViewProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/KnightFinder.build/Debug-iphoneos/KnightFinder.build/Objects-normal/armv7/TiUIImageView.o /Users/thesargenator/Titanium/KnightFinder/build/iphone/Classes/TiUIImageView.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/KnightFinder.build/Debug-iphoneos/KnightFinder.build/Objects-normal/armv7/TiUIEmailDialogProxy.o /Users/thesargenator/Titanium/KnightFinder/build/iphone/Classes/TiUIEmailDialogProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/KnightFinder.build/Debug-iphoneos/KnightFinder.build/Objects-normal/armv7/TiUICoverFlowViewProxy.o /Users/thesargenator/Titanium/KnightFinder/build/iphone/Classes/TiUICoverFlowViewProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/KnightFinder.build/Debug-iphoneos/KnightFinder.build/Objects-normal/armv7/TiUICoverFlowView.o /Users/thesargenator/Titanium/KnightFinder/build/iphone/Classes/TiUICoverFlowView.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/KnightFinder.build/Debug-iphoneos/KnightFinder.build/Objects-normal/armv7/TiUICanvasViewProxy.o /Users/thesargenator/Titanium/KnightFinder/build/iphone/Classes/TiUICanvasViewProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/KnightFinder.build/Debug-iphoneos/KnightFinder.build/Objects-normal/armv7/TiUICanvasView.o /Users/thesargenator/Titanium/KnightFinder/build/iphone/Classes/TiUICanvasView.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/KnightFinder.build/Debug-iphoneos/KnightFinder.build/Objects-normal/armv7/TiUIButtonProxy.o /Users/thesargenator/Titanium/KnightFinder/build/iphone/Classes/TiUIButtonProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/KnightFinder.build/Debug-iphoneos/KnightFinder.build/Objects-normal/armv7/TiUIButtonBarProxy.o /Users/thesargenator/Titanium/KnightFinder/build/iphone/Classes/TiUIButtonBarProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/KnightFinder.build/Debug-iphoneos/KnightFinder.build/Objects-normal/armv7/TiUIButtonBar.o /Users/thesargenator/Titanium/KnightFinder/build/iphone/Classes/TiUIButtonBar.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/KnightFinder.build/Debug-iphoneos/KnightFinder.build/Objects-normal/armv7/TiUIButton.o /Users/thesargenator/Titanium/KnightFinder/build/iphone/Classes/TiUIButton.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/KnightFinder.build/Debug-iphoneos/KnightFinder.build/Objects-normal/armv7/TiUIAnimationStyleProxy.o /Users/thesargenator/Titanium/KnightFinder/build/iphone/Classes/TiUIAnimationStyleProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/KnightFinder.build/Debug-iphoneos/KnightFinder.build/Objects-normal/armv7/TiUIAlertDialogProxy.o /Users/thesargenator/Titanium/KnightFinder/build/iphone/Classes/TiUIAlertDialogProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/KnightFinder.build/Debug-iphoneos/KnightFinder.build/Objects-normal/armv7/TiUIActivityIndicatorStyleProxy.o /Users/thesargenator/Titanium/KnightFinder/build/iphone/Classes/TiUIActivityIndicatorStyleProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/KnightFinder.build/Debug-iphoneos/KnightFinder.build/Objects-normal/armv7/TiUIActivityIndicatorProxy.o /Users/thesargenator/Titanium/KnightFinder/build/iphone/Classes/TiUIActivityIndicatorProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/KnightFinder.build/Debug-iphoneos/KnightFinder.build/Objects-normal/armv7/TiUIActivityIndicator.o /Users/thesargenator/Titanium/KnightFinder/build/iphone/Classes/TiUIActivityIndicator.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/KnightFinder.build/Debug-iphoneos/KnightFinder.build/Objects-normal/armv7/TiRect.o /Users/thesargenator/Titanium/KnightFinder/build/iphone/Classes/TiRect.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/KnightFinder.build/Debug-iphoneos/KnightFinder.build/Objects-normal/armv7/TiRange.o /Users/thesargenator/Titanium/KnightFinder/build/iphone/Classes/TiRange.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/KnightFinder.build/Debug-iphoneos/KnightFinder.build/Objects-normal/armv7/TiProxy.o /Users/thesargenator/Titanium/KnightFinder/build/iphone/Classes/TiProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/KnightFinder.build/Debug-iphoneos/KnightFinder.build/Objects-normal/armv7/TiPoint.o /Users/thesargenator/Titanium/KnightFinder/build/iphone/Classes/TiPoint.m normal armv7 objective-c com.apple.compilers.gcc.4_2
